Policy_ID,Customer_Age,Gender,Policy_Type,Annual_Income,Claim_History,Fraudulent_Claim,Premium_Amount,Claim_Amount,Risk_Score
2176d636-fa2e-4e39-bec0-bece164d33be,24,Male,Health,128117.19,1,0,2292.26,37477.28,Low
0f3b397e-3e38-44bc-98e0-71a42898a67e,84,Female,Auto,153846.9,4,1,530.67,34976.71,Medium
dce3c2e7-e42c-4033-9874-74061d089cc1,34,Other,Life,111127.89,5,0,2855.33,15346.55,Low
fc264180-7187-4a69-afbd-b22a19c390f6,50,Other,Health,134138.73,1,1,4646.81,2854.72,High
f7a81710-1b45-4158-a97a-1284b0b8e24f,65,Male,Health,32767.8,5,1,4154.35,17152.59,Low
476af232-66ab-4370-9e20-66e4e3a909a8,76,Female,Health,65790.48,5,1,4213.45,33346.8,Low
831f1203-6b08-480d-ab94-83323c4c3fa9,39,Other,Life,85133.56,0,0,4077.76,5126.46,Low
f61ccc09-d9f2-418d-851c-62b054c6b9c9,47,Male,Life,105048.8,0,1,1956.79,595.9,Low
0c9b9ae0-19fb-4cba-a4b7-6d6fc678c31c,55,Other,Property,28216.77,9,0,3943.37,6984.62,High
23d51d2f-f258-419b-91b4-b03590d9fe54,68,Female,Auto,45204.34,2,0,1144.23,35786.8,High
a3783836-342a-4486-85ec-23b7eb2c157d,71,Other,Life,69826.58,9,0,3459.72,48639.69,Medium
d07248b4-4f0b-403e-808e-2822e4d5cd94,25,Other,Auto,194875.88,9,0,3387.06,49153.23,Low
7d4e0983-268f-48af-aff7-c61377808c1a,44,Other,Property,79642.46,2,0,615.06,24698.96,Low
a8639cc6-bd02-4c0b-a316-b31065fd57e5,44,Other,Auto,106767.39,3,1,4045.87,43467.62,Medium
a996fa8c-6f2e-483a-868e-fcc8cfd1d201,38,Male,Life,55297.59,1,1,4564.62,36841.32,Low
96a15690-1968-48ea-84be-98c59fc41ea6,47,Male,Auto,129940.41,8,0,1703.37,25052.01,Medium
08d11498-ee57-4045-8550-2440bb18760d,45,Female,Life,70522.98,9,1,4155.76,28638.03,High
e2d841be-a4ca-468b-a37d-348317f0b469,81,Male,Auto,57258.66,6,0,870.83,6861.36,Medium
7ff10680-d1e2-4fad-9dbb-afe1d9668ad8,86,Male,Life,112983.07,6,1,3199.86,46883.07,Low
138acaaf-b4d2-4847-88d0-212f0f703fbc,78,Female,Life,20991.04,5,1,2685.41,17596.49,Medium
76fb936c-a758-4f85-a799-f5f73a634a56,65,Male,Auto,21379.53,2,1,2956.66,22307.46,High
47cbd1ad-6ebc-4439-ba40-712e69661663,36,Male,Property,59432.39,5,1,4667.92,33583.01,Low
13fcf44e-c7c9-4ce0-abf3-9b0259e6a33f,21,Female,Health,26609.85,7,1,4420.92,16695.12,High
e601c9c4-5ccf-439a-945b-94e2aa0f7625,52,Female,Property,39444.64,7,0,4032.88,12712.96,High
46808bdd-5ca1-4c94-9352-1073473d1957,81,Female,Auto,80994.92,8,0,1731.64,31552.47,Medium
e33b8275-a0f4-477d-95c2-4a1f9b6ee4e9,66,Other,Property,164465.42,0,1,4603.18,1249.2,High
1ca483aa-b4a3-4f3b-a8e5-a108461811f3,34,Other,Life,122968.76,0,0,938.78,36036.26,Low
0171a5c2-6f07-4d8a-8227-acdb84e1bbb9,61,Female,Health,112280.19,2,1,4339.98,25701.17,High
fccba949-eece-4047-acf5-0971009de048,47,Female,Auto,72827.99,2,0,1976.72,30287.69,High
1032752c-67e8-4a0e-ac4d-da516b9a4dda,63,Female,Auto,187715.67,9,1,741.98,31594.01,Medium
3409e00e-115f-47d9-9ba2-7f477077d0c2,23,Other,Auto,91462.71,7,1,3512.11,26352.51,High
0f7b00db-5a3f-4b67-a47f-7984cea44502,54,Other,Health,35676.7,9,1,1540.76,29126.69,Medium
2a2ac233-45d9-4b9f-810d-218c9f7a875e,41,Male,Life,131071.97,0,0,1596.07,34189.41,Medium
25e08767-3995-4866-9ddf-41621d1f6406,63,Male,Auto,40490.91,1,0,1877.21,37655.94,Low
0de2e5d0-2406-4d65-ad96-a0fdb8342d29,70,Female,Property,82140.17,1,1,786.58,36372.62,Low
196acbd8-28a7-49d1-bd02-dd0642dc8866,77,Other,Auto,111334.15,2,1,1297.07,43480.82,Low
48199ff2-4b76-457c-8a3d-88769cd21a6e,80,Other,Auto,177360.05,5,0,523.13,9472.17,Low
10f39573-3b7b-4238-8bad-e0bcd851a7fe,49,Other,Auto,108838.38,0,0,2504.34,20057.4,Medium
7361b89f-84a8-4e8d-bde0-5e490288db8f,50,Female,Auto,146406.58,1,0,879.15,47389.8,High
d53325db-3abc-4b57-9b6c-50b287f0c3d3,84,Male,Life,198707.03,0,0,3571.94,19829.53,Low
c28adeb4-166a-421b-9eaf-46ffefde08d3,35,Female,Property,43668.04,4,0,1560.3,6243.5,Low
cef5006e-9b8f-467b-8af9-e9032e12fd83,42,Male,Life,69451.67,6,1,4746.08,26272.26,Low
82fbaf37-4ce4-44e2-ab45-57768a6859f4,71,Male,Property,91023.69,7,0,4420.63,5474.55,High
65230544-3fb3-4cb0-8085-a8bb098a0e6b,75,Female,Auto,95929.07,9,1,1802.48,10142.66,Low
c7fc1538-b60e-4a6f-b3cc-10550e264aab,84,Male,Health,93983.79,0,1,4024.47,49915.94,High
af67b111-3b16-48ad-9352-ef1b8874ec4d,63,Male,Life,183369.98,6,0,4114.6,27068.13,Medium
8bc0a0e6-cefe-4501-95a0-5bd8818ace8a,41,Other,Health,148525.88,4,0,4939.53,14202.92,Medium
b12f3e96-68a4-47f7-9736-b207da88d9d6,49,Male,Life,129422.94,9,1,3190.28,49738.75,Medium
47ea6fc7-4288-4679-9853-57795f1727e8,64,Female,Auto,75687.09,0,0,868.85,48327.95,High
3f155543-c7e9-4935-be9f-ebd92e93872a,40,Female,Life,168282.27,2,1,3410.77,22036.95,Low
ec6c4f4c-d07c-4f15-82b0-e44e0065504d,83,Male,Auto,191910.89,6,0,3312.41,13020.16,Low
e5cda150-03d4-4dae-8ed3-44d4b9a5d50e,44,Other,Life,167815.69,9,0,3372.58,41919.98,Low
0f4d2d23-376b-4a57-97d9-9fc7b5a12f9f,19,Other,Auto,20281.72,0,0,1882.16,35781.04,Low
55b8acdd-7b95-41da-8804-a093130ddd58,34,Male,Auto,134552.25,6,1,4368.56,34347.07,Low
9c8cd214-6c94-4cc1-a1d7-7917d1001450,50,Male,Property,29204.37,4,0,4817.62,44655.69,High
967b2bb2-43a9-4dbe-825d-b08a458a75f3,26,Female,Auto,66369.3,0,1,1479.71,34470.86,Medium
bc83d4a8-afb1-48ef-9b23-29d2a569644d,60,Male,Property,30714.45,0,0,896.68,14189.9,Low
0fe4e5c0-83bd-4cdb-86df-50e63a1a0880,65,Other,Auto,128683.18,0,1,1375.41,34693.16,Medium
f88e7af4-a1b8-47c6-83c8-4099f44aad3d,56,Male,Health,143586.18,8,0,4192.48,15290.68,High
52d833d4-083a-4622-9246-66529b63d171,59,Female,Auto,40607.77,2,1,3544.9,37961.95,High
c63601f6-0592-4954-8501-d74f5f790f3a,43,Female,Health,89091.0,4,1,3362.21,30987.39,Low
d99de871-2d60-460f-b517-22ce84b40bd0,67,Female,Health,102122.57,9,1,2308.07,3870.58,High
0175fe1a-78be-4816-817b-f146a84ee4a6,42,Female,Auto,86429.54,8,1,3100.23,25641.77,Medium
751c7e29-a320-42d7-bc7d-e61cd4a36a20,41,Female,Health,41784.5,5,1,1885.43,17165.05,Low
77e9bf77-87c4-47ab-802e-3ac3ca75315e,30,Male,Property,95410.6,8,1,2647.4,16428.53,Low
d19eb446-9c12-4006-8845-52ebab10749c,77,Male,Life,155212.05,7,0,4068.78,30112.82,Medium
cd3cc35f-dbb4-42ac-9948-ac22f67dc98d,24,Male,Auto,32781.38,7,1,4915.59,16116.24,Low
0f67dec7-d1e8-4ae4-a332-1591506e5038,74,Male,Health,34432.4,0,1,4696.2,38844.69,Low
9b3adcc4-a2cf-4514-871a-8df755620b02,53,Female,Auto,83858.83,8,1,4702.4,3539.57,Medium
181e266b-5ee9-46f6-9caf-2b605ba64f52,62,Other,Property,189510.63,5,0,2310.01,33019.41,Low
dcc19205-cc05-4720-a19a-1c08d5d095cc,37,Male,Auto,140343.08,8,0,2609.55,40459.74,Low
e0a1f566-0d04-4122-baa4-5a004c5a4235,82,Other,Auto,142160.59,2,0,3675.36,33641.58,Medium
733394dc-7a04-4e79-b482-44feb5e8c760,25,Male,Health,85145.6,2,1,4649.86,24861.46,High
b72d7781-4dfd-477a-b9a3-2c593898c5ab,33,Male,Property,126858.94,5,0,1138.97,47515.35,Medium
605cccf6-9906-47cd-8fd2-9ad121e43f7f,31,Other,Life,21823.61,8,0,1869.09,14996.92,Low
53dfcc05-a194-49ed-8b09-ac2def2b50e4,32,Female,Life,134497.29,6,1,1126.61,958.39,Medium
8e51ce31-ab54-426c-936a-8603945e0305,83,Male,Health,184391.65,2,1,3254.04,21599.47,Low
1342b053-1468-4eb3-9cb8-528f99b37dc3,49,Male,Auto,130263.22,2,0,1878.35,1650.6,Low
c773467b-c886-49e3-af83-66fafe070248,80,Male,Health,177265.75,1,1,1967.49,47696.84,Medium
138b010a-370f-4012-9f7f-18f8f7533000,68,Other,Health,150315.15,8,1,819.12,10495.9,Low
775c63aa-dce2-4ac2-bf84-acfd94dd2220,42,Female,Health,41700.51,2,1,2074.08,39446.35,High
e954a48d-67ee-4de5-be2e-94eff32b2a05,75,Other,Auto,182441.6,4,1,4381.23,38728.6,Low
f296b049-42c8-4588-84d7-a71a40ae0fe3,80,Other,Property,31959.89,8,0,1548.83,10886.44,Medium
5232cfa9-9962-4826-b44b-f5bc5e21d35d,79,Female,Health,116114.15,7,1,3628.34,31061.33,High
2a9c217f-b17d-4195-a1be-80d37f78bcee,39,Other,Auto,45584.68,1,0,3333.33,2403.95,High
f50f0718-8c3a-4f26-8bd9-294bd4a9c745,75,Female,Property,22107.19,2,0,4385.68,24178.73,Low
3a111b33-95b1-4c83-86b5-294b171c8075,75,Male,Health,95966.17,1,0,1095.3,732.36,Medium
54861f26-537d-4477-8b9c-c28d0221b316,66,Female,Life,73107.33,7,0,4899.15,46057.19,Low
70b7fdfc-2589-4122-91f5-01c78644c3a7,69,Male,Property,107480.09,5,1,3121.83,48804.3,Low
6cba6945-d377-4c88-b1a3-802cdb66a065,59,Other,Health,123895.98,5,1,4979.63,11114.14,Medium
102137d7-2d16-4241-b623-d66119c24b48,87,Other,Property,27873.03,8,1,4601.82,10405.3,Medium
5b657ddf-4860-4a8f-a5ce-6e409701e11b,32,Male,Property,42140.59,7,0,1496.83,37686.01,Low
f4eb39c3-97a6-4c1d-af31-dba500b29bcf,71,Other,Property,120555.63,3,0,752.73,12668.97,High
cef68bf4-8ca7-4011-a9d4-7321817932b4,77,Female,Property,81770.12,3,0,1650.38,44753.83,Low
2ae0d523-f019-44e6-81bb-1c0a05da576c,25,Male,Property,151251.23,8,1,2874.04,28696.46,High
c4e9d738-16c8-4bf7-9a27-77c64491ef47,70,Other,Property,137412.5,0,0,1272.18,17538.88,Low
2a945b17-1c38-453c-8996-93b9d6f37c2a,77,Male,Health,172208.79,1,1,1253.57,41634.69,Medium
6c12b045-f5a5-4c59-b231-4c13db7fabce,22,Female,Life,144648.71,1,1,2581.67,24670.34,High
7acaf497-639b-4ead-af6c-0f23bd9c8d30,85,Female,Auto,97387.59,5,1,649.71,45581.65,Medium
2e5405fd-e27b-4e73-b874-3db906e48844,23,Other,Property,141133.99,3,1,1048.5,46400.71,Medium
6d60fbd7-8468-40fb-8b66-b4fb310dc6bc,64,Female,Auto,69568.61,9,0,2371.38,8271.01,Medium
7723f5df-e141-420d-9925-582930ee769f,72,Male,Health,75136.43,2,1,784.08,116.17,Medium
f87ee36e-4149-45b6-ac59-9aef4235a393,57,Female,Property,162017.33,2,0,2285.4,49196.55,Medium
0aac9cc2-8da2-41fa-9cba-83abaf61405d,69,Male,Life,100355.51,2,1,2633.03,45306.88,Low
30f2b988-86a1-4716-96a8-77c91c0f4ddb,33,Male,Auto,163708.46,5,0,2530.7,2772.26,High
5994e663-d072-4c94-ba95-86b5526fe9b0,30,Female,Property,168036.03,7,0,4411.29,41651.71,Low
56e0d9ef-e638-4850-ae64-76129ff0fcf0,47,Other,Health,174361.22,6,1,2885.28,22890.25,Low
5f9a17b2-e018-4a06-851b-7c3b336a122a,36,Female,Life,184994.34,3,1,2605.91,12948.08,Low
07fe2855-ff5d-462a-bf54-1c1e97a9dbc0,34,Male,Auto,97577.34,3,1,2348.19,43937.33,Medium
2a56ba62-1ecd-422f-87a6-9ded3d8970b0,80,Male,Auto,77396.03,9,0,4179.31,9833.36,Low
17f1f4c0-e36e-4d68-841e-6a818937e992,36,Female,Property,124795.77,1,1,4527.75,47365.0,High
36e3469b-a29e-4d24-acad-bc65480adbc4,75,Other,Life,86811.04,0,1,4339.59,10281.07,Low
b0a7d017-cd8e-459f-9d04-84f1882f4267,72,Other,Life,128193.35,8,0,3530.96,30684.16,Medium
65c3bb4d-61e4-43b0-8acb-6e6311cae051,79,Male,Life,147005.46,1,1,1118.13,11154.32,High
504ebf96-4e0f-4cfb-950c-0b60510d5878,40,Male,Life,143912.9,7,0,1745.91,27283.43,High
80eb0626-c930-4a75-a767-f0c7cae17ee7,26,Other,Health,87419.52,8,1,707.28,34198.76,High
66d2e75e-ad53-4421-a9e0-efe35333719b,29,Female,Life,50034.84,3,0,4688.71,9511.4,High
52e3b2e0-d0bc-4eaf-9f1a-e9d08988cff9,18,Male,Auto,97495.28,7,0,3473.59,26044.29,Low
652b5b5f-aca3-4135-a1bc-01645d08d147,75,Male,Auto,45666.95,8,1,3858.63,23452.99,Medium
ee78501d-9304-4123-ae3b-5f116cc97068,18,Other,Health,180217.47,9,0,1902.07,3551.87,High
4dd389ed-343e-4139-be34-686c5272d948,51,Female,Auto,82257.94,9,1,4305.44,40915.39,High
c32dae55-7b64-434f-b1f2-2d46dfdfe04b,65,Other,Auto,47802.75,4,1,1668.21,16784.12,Medium
b7f10b71-8e44-42aa-aefa-c776b0397cc8,18,Female,Life,24580.6,6,0,507.4,28729.11,Low
7fee6dea-b1f1-4b71-9e67-3b710e299260,33,Female,Auto,136248.03,9,1,2193.87,25739.21,High
05efe819-6449-4e87-874b-abd20ca15c9d,78,Female,Health,134642.42,3,0,3068.43,25663.03,Low
ae1129d5-b8e0-40e6-8276-f0632e1011ae,81,Male,Life,81308.75,0,0,2654.17,5361.12,Low
229544fc-7cb2-4a6a-9215-4dca0024e208,80,Other,Property,32908.14,2,0,4379.34,21174.1,Low
bcd940a1-3b8e-41c5-a3d5-303bc20da717,86,Other,Life,93733.2,4,0,974.32,22618.34,Low
fc412148-0ed3-4a4d-8f6a-de915c53083e,39,Female,Health,76019.15,2,0,2992.21,36682.14,High
a21dba10-0ce2-4a0a-936b-8b6ac41f35a3,84,Male,Life,141881.72,6,0,2808.41,42000.94,High
8e10042a-d621-44d6-8476-b067ce9647d8,43,Male,Life,129040.26,8,0,1766.27,27249.11,Low
df10cc8d-e0ec-418b-bd67-4e6f165b5408,33,Other,Health,85626.87,5,0,4200.03,4339.15,Low
5f740521-1b93-4989-a8a9-558fd4861392,68,Male,Life,59220.66,9,1,3887.82,11842.47,Medium
e75752db-c79e-4db4-b11b-c0ef07eebf60,74,Male,Health,197846.47,0,1,3797.87,8246.7,Medium
00fe759a-2626-4b92-8922-3219a1785c94,46,Female,Health,101720.29,6,0,4442.87,6230.75,Medium
d7876ad3-0eea-4ba0-aaad-7dc5217bc344,86,Male,Property,143889.36,2,1,3752.53,18294.96,High
42f00f09-432b-4562-b89f-7d25ea760ba0,64,Female,Auto,45299.53,4,1,1543.29,11469.68,Medium
98a5f574-a9b9-4168-a333-7b50e33c5de2,79,Other,Auto,107406.15,9,1,3675.03,10915.16,High
57c6384b-2278-416b-b544-5e7b34e4805f,86,Male,Life,24956.61,3,1,1884.66,2734.66,High
346d4056-0832-4ce2-9456-1bbed755491b,33,Other,Life,110981.92,9,1,1589.79,883.5,High
d935a41f-5006-46f9-9095-76bafc54667e,65,Other,Property,193523.13,4,1,828.52,5138.41,High
735f9bad-681b-4622-b9e6-0510a5a86dd9,56,Male,Property,89157.21,4,0,3848.13,8609.87,Medium
92829504-5a12-4885-b422-6c8b4cc5ccfb,50,Male,Property,27019.28,5,1,3699.5,21549.19,Low
2ebf2230-ed7c-4c5e-b834-22d7e6c4a334,40,Other,Health,25572.04,9,1,1555.25,25526.01,Low
2890f2a9-92f0-4713-b8fe-905c1c40a0cb,27,Male,Property,89837.62,9,1,3872.21,7029.6,Low
84fc9a03-886d-4a27-be52-402f09fd1914,86,Female,Property,48804.49,5,1,4630.28,21239.17,Medium
2086d7f3-ea6f-4ad0-9149-1411958df50b,51,Female,Life,24203.38,7,0,986.13,17087.44,Low
75471a58-abfd-4571-8296-f67d4126526b,69,Male,Property,156118.45,7,0,1546.86,9171.18,Medium
f54c7526-8770-4e58-a857-de223c2ca1e3,27,Other,Health,102534.14,8,0,3876.17,342.04,Medium
bb2dff8a-c62e-49a1-9fbc-5c69a4884b75,36,Male,Health,72064.06,7,0,1735.28,23350.89,Medium
13609897-17f4-4f5a-b837-73d73e9309ba,75,Male,Life,182014.97,1,1,3310.99,34282.59,Low
1ef93504-f572-4c01-aaff-1208abb12c83,18,Other,Property,40905.01,9,0,865.24,11313.87,Low
0ce30985-f467-459d-812c-6470e11d806c,86,Other,Property,192065.39,0,0,2534.91,6590.34,Low
844507b8-6ac2-4449-bc75-9bf44b3d66d5,21,Female,Health,76514.01,9,0,3825.91,44352.14,High
2d16f423-343f-48fd-a6c8-ed004038dc96,33,Other,Property,179912.66,1,0,3589.31,13751.24,Medium
d7d30e5f-b188-4edd-b5d2-deda7029eb8a,41,Female,Property,128529.72,1,1,4167.82,11180.63,High
1ff05a66-c992-4eb0-b80f-f97ecceec8e9,19,Other,Property,168807.32,2,0,4448.53,42854.85,Medium
f1bf9e83-734b-4d05-98bd-e39e323bf462,49,Male,Auto,197122.37,9,1,3979.33,40855.35,Low
880d7bde-1210-46f5-8ece-243b555b56fb,41,Female,Life,71912.98,6,0,3522.14,22417.32,Medium
6e172f70-3748-4aee-a53a-0faed71bf4d4,29,Female,Auto,193004.39,1,1,642.75,24461.94,Medium
8d93a19d-e706-4e55-9297-50fa3c667638,67,Female,Life,90106.74,0,1,2907.35,10887.44,High
043dc8f9-66cf-45f3-bf12-50974ca100fd,52,Male,Health,89392.14,5,0,669.64,3915.08,Medium
4a92769d-333d-41e2-a48f-f90c858f6511,50,Male,Property,81269.68,8,0,4136.31,28671.59,Low
881e6536-bb30-4e95-8cca-581da99723d5,50,Male,Life,117453.37,2,0,1943.26,4917.25,Medium
90b72fb6-6004-4536-97c1-7edb8698ce7a,78,Male,Auto,47746.11,5,0,3030.93,22463.73,Medium
b6602811-7e60-485f-94c5-2643d5a2608f,68,Male,Property,119668.07,2,1,1757.5,47024.86,Medium
98d2cab2-b4da-4db5-b063-2442a1619c3a,60,Female,Health,117506.87,0,1,4021.25,47641.72,High
36012572-99fd-445e-8fe1-f7fc0acb7d74,29,Male,Life,157142.33,4,0,4489.26,11966.61,Medium
d52003a0-43f0-44b7-8168-0c5f720ad1f2,84,Female,Life,170056.99,9,0,2293.89,31205.67,Medium
f8a0a2f8-6143-4a81-8c40-e1c0c69f5ff4,82,Male,Life,99279.44,3,1,4383.15,23703.81,High
d027c410-bd98-4d6f-b5e7-7b08546e57bf,50,Other,Property,74419.98,6,0,1701.84,43784.26,High
e5809cd3-a00a-461b-b51a-742f8a8100f6,57,Female,Auto,66680.28,5,1,2905.97,13571.54,High
ca599f02-c5ba-4524-ae12-b71c0f555008,60,Other,Auto,55032.29,9,0,4364.43,185.12,High
efb18877-bfa4-4d87-99b0-22850d5955e3,61,Female,Life,30376.56,6,1,1966.47,8128.06,Low
0fbac3db-531c-4321-99c2-245a9f93c13c,46,Other,Health,81640.64,4,1,4793.19,17476.14,Low
2c11f3b9-764d-49e0-9a2e-e2ef70887864,30,Male,Health,68644.58,3,1,1048.46,15786.06,Medium
370fca8a-a244-45b2-98dc-943c8cd195e3,29,Male,Auto,193955.13,6,1,582.24,39568.15,Low
ba5a2740-a7d3-4682-bd37-f930efeceb0c,63,Male,Health,120387.59,6,1,4568.61,34028.03,Medium
a7d5fee0-e958-4599-b5d6-c2ea0fd6b7b0,19,Female,Auto,82509.87,5,0,808.92,14977.82,Low
b8891f84-d2c0-4b1f-802c-966de24a79a0,52,Other,Life,124484.17,7,1,4963.5,22887.19,High
f875d978-1691-47cb-a5b6-eebe25b0c35e,25,Male,Auto,45055.41,3,0,4781.29,4777.96,High
bd9edd7e-9223-493e-9c21-c73d5dfe3641,43,Other,Auto,99927.87,9,1,1116.59,44907.32,Low
455e3e56-3103-4c90-98fa-c060bea5bbc6,51,Other,Life,132722.18,4,1,2919.13,46771.24,Low
acb5a007-4d78-4848-a346-633bc57757f2,24,Male,Health,108001.61,3,0,1332.14,48990.18,Medium
5c0b6eb6-df48-4fb8-8cf9-d1ab79316bed,85,Male,Auto,92320.18,0,0,2426.7,43427.64,Medium
67f3eef7-08c0-4cf8-993a-ab4d8aa3928b,75,Other,Auto,198892.71,7,0,776.41,8698.04,Medium
e5bc7e87-78bd-4e77-ba8c-d7d622d63f5b,46,Male,Life,178456.66,0,0,1507.66,2309.82,High
537e3501-7f34-48a1-868c-0e09f222d436,53,Male,Health,132213.07,4,1,2134.73,28979.84,High
931e16dd-7204-4a9d-983a-6a8ac388b0f3,38,Male,Auto,122487.93,5,0,2473.91,45630.25,High
fcf5c934-e164-4d23-b0b6-d5c823cbe11d,53,Female,Life,131718.89,5,1,4898.73,8867.57,High
4e183f64-fa26-4ed3-8e04-34e07e4ecaf6,27,Other,Auto,56236.18,4,0,4135.4,352.15,Medium
1fdc86c0-8516-47e8-a86e-10b5815258a6,41,Other,Property,91124.79,2,0,3818.34,40274.8,High
ab0eab8b-c894-46ed-b46e-e3d8ac227813,81,Female,Life,27102.72,4,1,2916.69,3839.78,High
905345ef-3570-4b8e-a3d2-9fe65eb3550c,66,Other,Health,105598.29,7,1,4279.99,20685.3,High
7c7dcaae-316c-4ce5-a431-1950b1cf2337,53,Male,Health,117744.43,1,0,2026.95,33944.37,High
e1a4c17c-29b2-4a5d-b78d-2fa3b6f24de2,41,Other,Health,60994.95,5,1,3690.05,11839.88,Low
0b2bd42b-f240-461f-9f30-afebae94d0a4,40,Male,Health,193525.19,8,1,4972.03,4198.13,Medium
c6c71135-e5bc-435d-a1d2-338905f6d37c,79,Female,Auto,183701.83,7,1,1915.83,38501.06,Medium
4a92eb2a-d4a8-45d4-8ca2-d5689437d977,54,Male,Auto,149985.78,7,1,3533.08,31508.75,High
2d9a28bb-d80f-4de8-a666-033649368b03,29,Other,Health,116009.59,7,1,4299.42,49424.52,Low
d644e162-74b7-4258-ac45-83af3f3ed98f,72,Other,Health,176594.45,6,1,4621.13,17215.4,Medium
49ba4671-ca26-4229-83db-a06d4d8c8927,30,Other,Health,43517.42,7,1,3730.7,3088.12,Medium
f56912c1-6dee-4185-b3ff-621cf3a4600a,40,Female,Auto,162291.76,5,1,1776.24,36717.5,High
5ca33115-26bc-4a53-bf72-34f8749deb48,47,Female,Health,42467.75,1,0,1968.27,26086.67,High
7fbe56c0-e0a2-4836-97f5-edde09362d63,34,Other,Health,162957.92,1,1,593.41,10660.2,Medium
93382efa-a8a5-4e9f-bef7-d59ecfe52071,79,Male,Property,69638.16,7,0,3923.99,39086.45,Medium
d222b6e5-8e56-4d3f-9372-e1f3083bee30,30,Female,Property,177876.3,0,1,692.33,10187.77,Low
2d049195-c963-4f8f-9bf7-9b7e6f5948f5,76,Other,Health,189927.58,5,1,4390.94,13033.08,Medium
b152e93b-e1f6-44f6-b3f1-0a6e8ab23e0a,36,Other,Life,46783.27,5,1,1033.97,4626.43,Medium
2db96b7c-e1ee-4796-aaf2-006724edfd80,66,Female,Health,103281.61,3,1,1273.44,19971.61,High
6a41e000-49f9-46c5-8f1e-7a85bfd9be67,29,Female,Property,196577.73,9,0,2644.37,20946.46,Medium
b945cfd3-32a8-4dda-8c7b-680f9fdb060a,78,Female,Life,107013.34,2,0,3820.46,25728.09,High
d72acc9b-2318-4ea9-b09f-8a90ac1adeec,36,Male,Life,175438.55,2,1,1125.51,35448.21,Medium
1be79fc2-142e-47cd-a6e4-933e58ec3dae,26,Male,Health,125971.67,0,0,2480.32,45305.05,Medium
1be52389-040d-4444-9d8d-41605419c842,88,Other,Property,87559.38,2,1,2672.83,6886.7,Medium
0903a369-6fb6-4c48-9d8c-b604a08aeb42,45,Female,Property,71441.04,3,1,1455.29,2717.4,Low
518cb035-b547-4810-82b0-bac1824439ff,69,Male,Life,56580.16,4,0,1020.01,926.56,High
8a195b49-09b5-4f56-ba76-172bc76977c9,33,Female,Health,157123.67,2,0,4263.89,7181.07,Low
23db7649-b87b-4c42-b8ab-107f808c2eb5,86,Other,Auto,89577.29,5,1,2761.1,32897.47,Medium
db5a3b0e-c04d-4c1d-b4c2-d0d208449b36,29,Male,Auto,112029.58,4,1,564.72,36373.85,Low
71991ddf-427c-42e1-8419-f3bbb76f5390,42,Male,Property,108618.59,2,0,4113.42,39325.29,High
1f7f79f8-835f-4655-8ac5-ec874187ffb7,69,Male,Auto,123910.23,5,1,4913.57,12185.41,Medium
889e9c94-8bc2-4b71-a035-08e3c34f7a99,70,Other,Property,175803.89,5,0,3226.67,15294.74,Low
3cb46b46-fe96-482c-a2ee-2fbe276d526f,40,Female,Property,196533.08,7,1,2766.69,24156.73,Low
86b8598a-ddf1-4742-b461-f02a6dd2ad28,33,Male,Property,93365.16,1,1,4452.87,3159.15,High
e16b2a55-dda6-48b7-af3a-136a40e5aad9,74,Other,Auto,168953.41,0,0,4786.33,30557.08,Low
948327d5-aef5-48b7-b6ce-607b3944c736,56,Female,Property,157615.0,3,0,3895.42,49186.75,High
d80b65d9-629b-4ad1-80d5-36840a8d4ec6,70,Other,Life,123235.21,6,0,2504.54,18040.32,Medium
0b95a0f7-6520-49ba-abb3-bdc00db42b6b,59,Female,Health,192088.49,9,1,3165.0,37642.37,Medium
dc7deee0-b202-49f8-be55-109d22c8d43b,75,Other,Health,56085.41,2,1,3654.21,25001.7,Low
aa4ae514-be18-4b64-a919-1ca7d57dd12d,56,Female,Property,39667.56,2,1,1374.23,6390.59,Medium
ddfc91f9-800c-4586-8371-eab7989a27f2,31,Male,Health,173713.15,4,1,2512.4,29111.87,Medium
5e649010-d02a-4325-baf1-42d324884d23,22,Female,Auto,99046.97,4,0,4234.2,14993.71,Low
d9dafd6c-0ef9-4b3f-984a-06a570b0dcb7,52,Other,Auto,172454.39,9,1,3446.26,1720.16,Medium
a557bbb3-5f85-496d-b34a-76c58cbfca16,35,Other,Health,180756.24,2,1,2350.42,31746.49,Low
dd799027-ed37-43e5-b8ee-1615fe2dd30e,26,Female,Auto,31242.37,8,1,3485.13,42946.62,High
01cc50e6-fcb7-49bc-bae8-1e2113cb8e1a,75,Male,Health,179023.66,3,0,1032.0,17238.49,High
00135ede-fb5e-4797-8f1c-a36e009d2e0f,34,Male,Health,100697.43,2,1,2306.74,19514.78,High
1fa864af-9f4e-4abc-ac8c-55c12eb3194e,24,Female,Health,111877.85,1,1,4069.08,44551.08,Low
fe7891e0-99e4-4daa-a55d-33386a8bfc62,63,Female,Property,132786.65,9,0,1492.29,40680.44,Low
3e936fbb-48c5-48f7-983b-ee3402060a35,30,Other,Health,186748.87,8,1,1336.83,35747.64,Medium
08ee4908-a15a-480f-b778-3ee9093a0045,57,Male,Property,23440.9,3,1,4778.68,12439.85,Medium
a00476e9-8c9e-4337-92dc-0201481302f4,59,Female,Health,105831.82,2,0,1444.54,45510.83,Medium
