Customer_ID,Age,Annual_Income,Policy_Count,Total_Premium_Paid,Claim_Frequency,Policy_Upgrades
4d85c856-632d-4c12-944b-ba2bf3acd651,77,155665.79,2,6108.52,6,0
5d12357c-47b2-4d00-8540-a0fa62f1f720,24,161985.26,6,20478.25,3,2
7e0ee85b-9283-4257-a3d0-0a82875fa87e,74,51275.63,3,37025.31,4,3
92f2de86-6942-45ad-a7d6-bdf0adb5fee3,53,158753.74,9,35375.44,2,4
452b1370-2b5f-4a02-8d27-f852b51b2269,62,190513.62,2,21425.07,3,3
9186cf8c-7058-4a57-9a7c-1e397acb022a,37,49947.97,9,17652.95,3,1
3701a420-a2aa-48d4-a8d6-a873853c2762,82,158777.17,5,20181.81,2,4
3fb39dea-89a2-4da7-9e1d-4de6be7b9b28,25,147542.96,8,13581.68,9,3
7a39559a-b63a-40dc-9c81-01ce720f8526,33,105243.3,2,10663.98,4,2
cee4e3af-a1ac-4647-b636-f38bf08f2397,31,30425.68,6,24410.47,4,1
c2fdf975-170f-49e7-867f-d0ec398f5d5d,32,33445.0,3,13792.42,6,1
f17ccc55-d7a7-4fc7-a06d-08e519f7cd14,83,173434.64,5,14729.35,3,1
62c93dca-b558-4a50-a8da-662ea9582cc4,49,198226.71,8,33009.43,3,4
8794930d-ad76-443a-ba15-bde75b4f7fc9,80,141689.41,1,48442.6,8,0
5103cb23-1b31-494b-933d-6daadaedb53b,68,100272.5,5,30380.04,5,4
a19f72d1-e4ef-4a17-978e-352aa0805e01,42,136563.26,3,4310.48,3,3
f525eb56-27f6-4d6e-afea-35f17eb305b8,75,126991.25,4,4241.39,1,0
e3aa81d5-6d60-4fc6-bb51-dd3177613a85,80,89050.21,2,47595.45,5,3
76aa5a0b-fc99-4e4d-9787-f508764ee81f,79,31812.71,9,15215.89,1,0
5d5ff0d4-bfea-43f7-8b8d-68972ad02a2f,39,167872.33,3,5057.32,4,4
87eee883-5c28-468c-bee6-a8343e8f9318,75,86930.04,2,30152.71,5,1
02fe4575-82a8-4e29-b1b6-80fcc03d95dd,75,167381.42,9,31370.61,3,2
66f9065d-34f2-43d5-bd19-ac494f9c760d,66,65451.57,7,32600.99,2,1
fceb3d49-457d-41e1-93b8-11e2dfc1cf72,69,20185.31,6,13736.4,6,4
34bffbb0-8b55-4854-b793-e46be1c5d4f6,59,48608.89,1,1247.98,1,0
db612938-4455-4934-85af-854f6939af20,87,104337.1,5,48268.26,5,1
4a910a2b-27ea-45c4-864a-d528fd0da04d,32,189974.65,3,12919.21,3,4
dcbce292-0e09-4d3c-bc9a-4e4aafee63df,71,38394.85,1,33963.3,5,3
9ba1ee90-9aa9-46ef-81de-821a2cf53dcf,77,173757.76,4,35478.18,3,2
bacc14f5-eb97-4b94-8efb-b9aa8184196b,25,114864.34,2,30695.37,3,1
b38f4579-831d-432a-aee7-bfbded111b2c,70,168665.74,2,15988.92,3,0
9f81bab6-d690-46a8-a6a3-7aed0f5b7f66,77,73707.4,3,13919.26,8,3
78ba284f-0fe8-4066-985f-d859048619c8,22,171190.49,8,30084.58,6,4
fca6f41d-602b-4280-aa0a-54ab14fbee1c,85,159108.1,8,43371.73,2,2
d8096ce2-81fb-47fe-ac76-6e1e8746d5fb,23,61409.66,7,47363.32,2,0
fedd1585-dec3-4762-95a3-c39544302034,64,43640.32,6,5742.34,5,4
815d670f-86b8-4cbe-8c90-4c3a18be6a5e,72,176249.78,9,8164.02,5,4
b8f6a23b-c75b-4e84-a745-fcea2629e47b,57,193382.6,4,47264.44,3,1
0eb7befc-d93e-4d25-83b1-8976d61866ef,69,25634.42,1,36958.49,8,1
a62692f8-a0cb-44ae-b987-2cb4bb26a57e,33,151628.61,8,44208.19,3,0
a9558ec4-41ca-4908-a66c-6273a97018b3,30,183714.41,7,10530.32,8,4
056a9ec8-00d7-407e-b1d6-5a3197fd658e,47,174324.82,7,29585.5,3,1
3a7212c7-f197-4a2e-9e49-21b1ea8d8157,36,193613.69,3,35206.41,1,2
6e8a2783-8ab0-4cbb-9a5c-ec50b3c670d8,34,156816.93,4,34165.54,1,2
956c11e7-5080-48ff-9d54-362b31012d1c,80,99613.78,9,20703.51,4,4
10d395cf-599a-4499-8f68-f488f8e20b01,36,76151.36,6,1262.05,3,1
5d8e569b-b9c0-4c15-84f4-c1ce5d138fd3,75,77733.69,5,29354.84,6,0
205fd752-f6c8-41c0-a42b-c7dda404cedf,72,150396.08,3,13028.53,4,0
611f9ff9-6327-4783-bcb3-547908c512af,79,154250.66,9,22787.59,5,0
81e54fae-4190-4de6-b866-eed386deee32,40,56064.65,5,47900.26,9,2
13994b37-fc05-4d5e-93f9-c04d38c2229c,26,176262.11,5,20252.25,3,1
ecbe5ddd-430e-48e0-9db1-f2682c2f0d57,29,148686.33,4,42070.18,1,1
2d825c38-c499-46a0-bfe6-aa6ec1d7a8d7,18,121295.05,4,9832.76,9,2
ad6e0ac9-76c4-420a-8404-73778446d28c,75,104875.84,1,33786.79,8,0
a0358689-eaaf-4cea-bc7d-846780d2cd05,18,117781.91,7,48861.84,9,0
3231d889-3d8b-40b5-8341-37ebee9684e2,51,48664.23,9,5543.71,6,4
7e859fda-ca67-4b11-a7d5-bbf3579f55cb,65,56666.22,3,911.84,3,3
57e1a6a2-fd35-4354-a43d-8b24c60f9146,18,36409.61,2,21962.35,2,1
b70fcfb5-d17d-4dfe-b69d-c83c476bc9fc,33,47658.45,3,5084.96,9,1
30396c87-7eab-476a-bbdc-f276373a0ce5,78,101664.85,1,37545.03,2,1
a868fedf-5605-4c30-9809-bd65dbe39d6a,81,115463.79,6,45770.16,8,3
376e5231-16d2-4369-a8b2-938f906dfbc4,80,23215.14,7,21984.04,4,4
8a116270-c65c-4981-8289-474f6be8f19e,86,163423.61,2,13306.23,2,3
2be28726-2cb0-4243-9fec-50ef025dcd48,39,72950.24,8,22002.96,4,0
ca047ebd-2b3c-4030-8691-d778eb5133c4,84,184130.49,6,36310.67,1,0
753e9a8b-88ce-463f-8d05-88508ce4a5e7,43,194152.03,4,948.18,3,1
b0c070a7-ff4c-4ffe-b6f4-bbc4b28e30ac,33,53382.6,5,29677.97,9,2
543cfc41-422e-4f37-9908-db8aaca6d4a6,68,103177.51,8,30857.94,1,1
9bc6cbe8-dcfe-4860-a8fc-74bd9422c95f,74,20221.73,3,32065.57,1,2
09c9e8bb-48fb-467f-bbff-e0d2e1972804,46,127698.91,3,12480.09,7,3
3128ca0e-d3d6-42f5-9063-134c30337293,86,129315.16,4,35845.61,0,0
7b41c534-90f7-46e2-acd9-da9308fc794b,64,64557.19,1,5023.88,6,2
9bb6570a-c2b6-4b0f-8c86-75607ffb2603,79,120514.28,9,10363.88,4,3
35f6c5ff-53a4-479b-bbdf-472c27799899,86,60597.23,8,43934.77,7,0
efef8296-d63b-4d8c-9d76-8cd5d7e36a6f,33,48948.58,8,37066.8,0,2
148c1360-dd59-4bd9-89e4-de52c5fcf837,65,137273.5,6,1180.4,6,1
07a3ae9a-c8f6-42d7-8e68-7bfd3db61f77,56,78666.58,7,12794.62,4,1
bbbfdac6-3f6f-41a9-8095-ce674aa82099,50,126247.51,6,11113.12,3,1
28a50646-7fa1-4e29-a77c-f7f56eb4d680,40,97984.41,9,13904.91,6,3
148fcce3-91e0-4790-a6ec-43ab47619e8f,27,197183.25,3,12754.21,9,1
4930c15a-1ec2-41e6-abcd-f3d174a9f674,86,46924.52,3,3595.05,1,4
228c8cfd-c6e4-4516-9b1c-4a46473a55a8,51,103627.75,3,23217.56,0,0
242a2c16-ca43-4a72-84dc-81ac8e1d9437,69,142482.19,3,36770.31,0,3
044fbdce-4ca9-41d8-9817-c535e9ba267e,27,91198.12,9,30533.22,0,1
901284eb-d864-4dea-99dd-23d8aba6dae9,36,195445.97,4,33807.15,4,0
7f13378a-163a-427b-bc26-dbb4057d0986,75,149939.77,7,4516.88,9,2
04b070e3-e615-4cfd-a725-54d016c82b13,18,138257.09,9,47598.79,6,1
fe97dad8-9686-4bb8-bb3f-172e007ac2ac,86,156270.67,7,42005.35,1,0
43efcacb-df9f-466d-b4a1-300057aed5bb,21,191476.75,9,40351.97,9,4
87d03641-bd82-4bbd-99e4-68e33d33b1ae,33,183407.36,3,41237.7,7,2
8e5ce4f9-bfa7-4a8b-880a-42e60d55d6f5,41,150371.36,4,46669.17,3,4
7baf7965-dbc1-4271-ae15-3cff7990fe01,19,154849.1,8,27440.57,2,0
ee26000c-4013-45d9-b69e-8e44c7b6e3b9,49,46265.97,6,10413.96,9,4
3974b71c-eb21-4562-b3ee-ee706aae63c7,41,38502.63,5,31030.79,7,0
85fb50c0-c46a-4025-b14a-6915e60ac940,29,122762.81,4,37272.63,1,0
dd0fa1c0-bdb2-4fb3-8414-3b52382e5c24,67,23306.17,8,37026.91,2,4
7625a706-5712-4e94-aefc-d978fb9155d6,52,106824.15,1,26311.73,2,0
90442553-99a5-405f-9f72-3cb32c6e73b3,50,57862.92,9,3888.71,9,1
26af2990-ab05-48b1-bf83-93307450fc3c,50,82282.98,1,18870.09,0,0
c1d5bffb-27ff-4407-899b-09c4943abfbb,78,159644.85,8,46077.95,5,3
ade65113-4bfa-4d27-b03f-f71425de04fc,68,189422.75,4,29430.22,1,0
f455e580-0a71-4a71-9c7e-2d6d8b16bc2d,60,33034.93,9,27147.43,0,3
603424e1-cadb-41b1-9182-949e7c8e4280,29,116163.6,5,13808.25,1,0
830783d9-4c4f-4a63-96ba-289f93de6f13,84,178856.03,3,18738.22,5,0
78c4f323-95f1-4d2c-b43a-35897fefb736,82,34851.54,9,44819.63,3,4
c192a6ee-1ea4-4f6b-8467-5bc7b7c093ca,50,168412.53,9,33489.92,5,1
1c085a9d-1eb2-4fe5-9f30-af75ee6d8332,57,84404.24,4,39475.66,8,1
17049afe-5f27-479b-a3fc-5aebff7c14b9,60,77977.05,4,22990.1,9,2
01fff2b7-2612-40cb-92a7-4595a68cf1ce,61,195943.95,8,31697.24,9,4
688346d4-d191-49a4-8594-30452a70bb25,46,56154.64,2,12794.99,7,4
8a27c5e5-9ccb-4d8b-8329-72c8a6e7cda1,30,144774.91,9,35420.31,0,1
81d61a73-6b84-4405-acf8-4e4d4c7853a3,29,167859.33,6,21666.27,7,4
d2a0701a-9c7d-47ed-9959-e5a528b3a0ba,63,27413.03,9,22406.0,8,1
cfb8f8a1-54f3-4376-9394-19af701db7d4,19,140669.38,8,32641.46,5,4
98988b99-7807-4f22-9289-a9d7d22a0c37,52,191279.0,7,46845.89,9,0
8dfe2713-126d-4002-9460-9e6a80bdaa38,25,42359.59,1,3668.31,4,1
80d97c5a-f338-44e9-8a0a-e12dee70d561,43,181319.83,3,41324.79,5,1
40b90a62-314e-4341-8fc3-30e34a1fbed5,51,127059.79,2,14972.96,5,3
10598d30-d924-4500-bb6c-6edb06245177,24,130988.82,5,22474.01,8,4
8919accb-706f-4037-9d9c-6968c81d75b9,85,130329.95,5,1584.71,3,4
d318949d-3b70-4d1a-9728-0bfc7cd892f8,75,73790.46,5,15401.78,1,1
6bb5f280-c50c-4d0a-b704-8d2df6d12cc4,46,188336.33,4,25380.25,8,0
47b0f090-e745-40b9-864b-e2be0d463a37,53,190523.08,5,3280.72,1,0
173b73e2-946d-4227-bc42-2ee7ba7c63a6,38,132554.84,3,24809.24,9,0
f96218e7-4b61-4875-ba9b-36cd440bba29,53,161016.09,1,46391.98,8,4
c5f14518-3d9c-404b-b01f-87712d23caf8,27,130206.44,5,5716.96,1,3
9a821029-d08d-4607-915e-26ed098086c5,41,107191.72,9,38339.82,7,1
2b8aa8e9-2578-4ee5-86d3-420bdee6e80d,81,138947.62,9,20778.72,8,2
668d74f7-9b2c-4485-a68d-40900138266a,66,119540.26,4,32931.1,9,3
383e9e73-baf3-4c2d-a3a8-440f035c5913,53,127545.66,3,13381.71,8,2
02d977c7-690d-4a7e-adb5-c7674e890867,41,161089.86,1,8394.87,9,3
f382ab24-9419-4f9a-95e4-d4d766577e11,40,106562.69,2,8442.9,8,0
aa00caad-ca53-4a4e-b8ce-567945dc4e07,79,27335.74,8,3989.35,1,4
1c91da7d-5042-4b91-807f-77aba30b7501,54,49519.91,1,9689.51,3,2
76cd4043-5c9d-4aa9-8960-3bada0eef9e2,29,98949.3,8,33378.86,6,3
a5b93fc5-26ec-4f5b-8547-4e8a288a65f5,72,150468.78,7,44143.69,1,4
1c0096cb-48c5-4585-b171-e8d781c9f364,30,126790.16,8,40799.22,0,2
c77088da-d9c6-486c-b9c8-3010d3b23d3e,40,137052.95,6,34414.15,2,1
95d8b69e-f534-419f-b136-31499237850a,47,106270.21,9,5966.38,3,3
1c56c3b5-a9e7-4fee-8da3-ba94c635bbfe,34,130833.56,3,14814.78,7,1
fe2aad71-32ca-4a46-9746-7bedd3d29742,79,79223.14,4,15835.44,5,0
0614c9a2-7c81-48e3-90f2-eac15571d196,30,104632.87,6,12872.87,1,1
b8c4cb85-b199-4868-bb8e-7c78a3a32b5b,76,153970.23,8,25992.78,8,1
300a728c-b6ed-444f-8a33-b37881e14340,36,176929.9,5,27009.91,1,3
8fa70f01-3a24-41bc-869d-c5e1d109c956,66,98057.96,3,18165.86,4,0
e0886f1b-c37a-4312-8f64-71ea66fb6097,29,27859.1,6,18012.56,3,1
68259424-6f3c-46e3-9013-69deaf921293,78,49101.06,4,41513.5,6,4
948bf8e5-9f96-4187-b037-78074f3886c0,36,23755.01,9,39570.0,7,2
0e17f30b-b616-4ea1-811d-4cbacebd93b4,26,137587.34,3,15735.89,4,1
d8bc754e-e335-4059-8f7f-aeecd01303fb,88,79816.63,4,45732.53,9,0
96673ef0-dbb3-457e-9f8a-95eb67c0aa21,45,117646.15,7,47664.34,4,1
34d25111-1eff-49fb-b929-12fdcba65e53,69,108789.83,7,16673.76,1,2
a78182b4-00a2-4eaf-9dde-7c26c79c854c,33,34674.77,4,18044.03,7,0
7b2cc4c2-1626-49f9-8abd-c82131ed5449,86,92587.05,6,25528.89,1,3
a4aa132d-f55f-41af-a738-443a6a5a7099,29,59701.0,3,47085.48,9,0
62a2dbc0-a00a-4b4a-b94b-0284777619d5,42,95311.96,6,43877.81,5,3
14364f01-1170-4b89-905d-27c301975d52,69,56644.09,2,5577.11,7,0
a9333830-4ee3-44ce-ac88-738d5dc7d43f,70,171281.43,8,19940.17,5,2
f6823e0d-d341-46e0-85cd-5f252b4cd953,40,51354.8,2,27891.87,3,2
2988afd1-63bb-459f-98d5-c78cb3d8ff4a,33,192940.5,7,25405.06,3,0
7eabc862-6656-4710-b6ca-34a18bc78e8d,74,94863.33,9,10096.22,5,1
0bd043d1-e90b-4eaf-b7cd-16c3a7e8f9e7,56,172324.15,1,43011.43,3,2
bd8d6011-6900-403a-942c-8076377ae2ea,70,133177.67,8,34008.57,7,3
8e6f5826-8130-4550-9c37-dc2a403c15c6,59,152363.05,7,41976.46,8,3
2a7c3028-a190-4298-835b-e7e4c05a1dbc,75,158190.3,6,43008.83,0,4
466a443c-d96f-4c51-9f60-9dc883d0d202,56,110872.08,6,37543.61,3,3
bb29826f-4c28-4ed2-a82a-5d916f47ae88,31,117794.09,6,22240.92,3,4
dca8505e-4476-4bbd-806c-5b7c916aeba7,22,112519.26,9,30722.06,1,0
2cca51a9-3d21-4ebb-a1ee-a1d5d20b6bfd,52,125850.51,2,8438.09,5,0
fe7b358d-fbe5-4e76-92ba-3f668b33580e,35,25291.0,1,33845.45,2,0
a0f5d699-9adb-4a88-8c87-7e21e201c838,26,91192.73,6,9373.04,6,1
80f4f769-88b8-4f4a-866e-95676be6a7a8,75,129113.97,8,34850.5,4,1
62d510a6-1d96-488f-a2d5-c7ec21d0698a,34,127590.24,3,11865.11,3,4
49b1a5f8-1df3-4a4f-9ee5-d8513724a39d,24,162732.1,1,6318.79,4,3
66b78897-df5c-460b-8ed5-d99bea90d183,63,137901.68,9,8681.58,7,3
fc0b6f68-bbb9-4180-aad5-7bf3562238fb,30,198584.0,1,598.61,2,0
1705fb2f-e558-4f67-929d-ac81d0f99dfe,57,71093.82,3,36077.61,6,2
4be09cb4-6c8f-491d-91f9-1d702fe2b28f,59,84647.19,8,36753.85,5,1
03733032-37ab-42b6-81c7-630cda6efb79,26,89092.49,3,25989.2,0,1
d2c58e0b-e319-4443-9b96-6252449e818d,67,103846.31,4,8487.46,6,0
13f62ce1-c7b9-494d-8dd5-51491fc75e48,44,170479.65,8,4635.94,6,1
8859b8e8-037f-44d9-97d6-be4179e5dd00,83,62442.58,1,1446.88,0,0
9ae48f0e-0845-4ebb-aabe-b61c66fef414,22,159680.04,6,8704.53,8,4
0fe07bb5-d4c1-4427-81fe-b8843e8244ac,46,92955.83,1,44597.35,5,3
902f8b63-44fb-4e40-96a2-2e38168d2e6a,54,128333.97,1,12456.07,1,2
32dcdd47-6fa8-4a1d-bdc4-448e3a5fafae,55,133857.3,8,18036.43,4,3
6e154751-0c1f-4336-956c-277c91e576d7,25,87112.75,4,5714.6,3,3
0329a633-5ee1-4eab-b77c-7d6436f2cc1d,82,112270.74,1,11506.88,6,4
a653cbf5-73d8-4d0b-bcf8-f96c94300a05,34,94345.61,7,26201.62,7,1
d6cfcfac-1a7b-4b60-baa4-9bb65141734e,88,32443.9,5,30583.76,0,2
e9f2bf39-3fb7-47c4-a21f-b4c6bf8c3a16,62,98689.77,5,12644.94,4,1
725b7939-d7ed-4192-b528-e42d862ce640,21,37530.81,1,3357.74,2,3
0f5caf30-f79c-49a9-a431-002d8bc7da6c,53,92903.74,6,19856.13,0,0
fd21b227-d098-426e-86b6-d53088b770fb,87,126725.31,9,12093.07,2,3
c1fc4caa-2095-4bcb-ba1c-08e62446bf3e,48,124294.68,9,11367.92,5,1
ed7b64d3-a47d-4b0f-9d59-c583dc58b638,36,139271.83,8,48013.21,6,3
57282a04-396f-49ba-bdec-0ad15d202609,78,37147.07,5,31006.87,7,0
50207038-25d6-458e-ba41-f8819ca39e7f,71,137382.18,1,28065.48,3,4
8155f0fb-3d6c-48d8-ac3d-5260c38e45cf,56,76186.65,9,21080.87,2,1
3a6ca80d-401b-43e2-a38e-6e2660f30e04,36,91828.27,1,21732.74,4,3
96ecae73-7681-4470-b255-2387044b3090,56,174437.53,8,27274.8,8,1
e7225c23-969d-483b-9b3c-dd45ffc209d6,84,21625.47,5,34973.28,5,4
6542f301-9e7c-4913-9793-065ae2ddf374,62,125914.27,3,35256.23,8,3
8b2f1a0a-2a36-4f0b-8136-8fd83d4e456b,30,127768.52,7,8998.85,5,3
bb49a84b-a84e-4cc2-b158-785875e9b99a,75,91398.76,7,25255.58,1,1
f856e3f5-3c9a-4d83-b99c-d302c5ee3d63,37,62665.01,9,20891.93,4,1
fd5a1aa9-42d9-4536-a1dd-a145ae40bd73,89,62241.33,7,43591.08,8,0
95007862-5d4b-468b-baee-91f8ef633253,78,179067.74,3,31755.24,7,4
47bd4c83-1f8f-446a-a86d-d3553b88f017,56,99564.39,1,26858.95,6,0
a6b5be0e-58ca-492f-8cb6-9eb766816e4a,18,79560.09,8,6212.03,0,3
7fea5b96-332d-4080-9476-57446ba549db,20,100779.96,3,30479.08,3,1
88288f14-d50c-414f-acca-40a81dccadda,79,140490.27,8,6301.59,6,3
b511b151-2f03-411c-9a1c-d442a15f314b,80,46236.18,8,17191.73,6,3
fd8919bf-703d-4e67-beec-aa2296a422e1,42,100898.09,5,7570.68,5,2
eb965479-2141-4697-9a67-8d7f539aca44,73,125819.19,1,34757.65,7,2
4b60a564-a1ae-4bc2-a996-f435263121da,50,190745.0,7,10709.48,5,3
f8a6287a-9f32-4c14-9e38-372eddaa5aa0,55,65455.0,5,19897.04,9,1
f727c166-6469-4cee-9a2d-93692dcef338,23,84665.13,8,44835.9,2,3
8b0b7ed9-b862-470e-9a42-63f6f5b8d4e8,75,88284.55,9,10613.66,3,2
c692f4e5-3c3c-465b-9d2b-2047ce503d2a,61,128996.87,7,25636.35,2,1
c8756958-84e5-44d3-a56e-31b168edca3b,62,84211.77,7,21253.95,0,3
9f4cfae2-11ed-4967-91d9-28c505ef4f81,49,116032.15,1,1397.14,9,4
2c585501-0b75-4cf0-b0f8-07629226e9e5,62,160722.26,4,39741.53,4,4
48949e33-9cdb-4bfd-9280-63a6c8a46b56,78,146969.41,2,3917.77,0,3
95cf1f35-807a-40ef-a369-ad5cf2ef9d54,64,100346.36,2,23975.62,0,1
e14a2d56-7e3c-4030-81cc-8be0652593f8,38,175558.91,2,28253.58,1,3
06689198-f8d6-4604-a109-2e84b299248d,53,120465.24,4,31607.11,3,3
b0b450c2-5ac9-49ad-a0fa-5de6706d0dc0,36,117183.05,1,34587.27,5,2
4e15cb18-6cde-4d50-8121-187d0f327119,37,26153.8,4,13036.98,7,4
6d225f17-167b-4c05-9b00-6c1328cc2d47,74,197604.74,2,993.95,2,2
a754f656-376a-4af1-8f93-5f1fa5532e31,35,42134.75,5,36310.46,0,2
8c3502f3-1f3e-485d-af83-fdbbd7da5444,64,61603.56,3,27015.0,2,3
836e698b-e4a3-4732-8102-b7dbfe358671,66,29305.43,8,41887.83,2,2
ab939c45-2ae5-434a-ae01-7e08303a96c0,31,135200.53,4,41158.72,4,4
fc3e95cf-10e1-4583-bf47-7d4fe7356f56,32,60446.21,1,42244.65,3,2
742af8c6-a7be-4de1-827b-7e3674af675e,48,52401.88,1,24512.19,3,4
608b7a28-0628-473b-9032-bb6be802eaa6,18,35940.01,3,17014.61,8,2
bd608eb0-8edd-4c04-9a15-28f89efe8eca,71,38595.61,9,39682.13,6,4
ab3a1824-77c9-4082-973b-5870636312a8,20,125240.73,7,22839.06,3,2
70e92f36-5f44-4548-88da-3e2cd30135eb,33,143877.42,2,9580.39,2,2
191dbda2-1428-44f0-98b5-3e039fee815e,74,91528.22,9,42821.21,5,1
3819b02f-d5f2-4afa-a353-f11060247c87,29,106381.47,2,44186.71,2,4
43140fb2-97f5-4d2a-ae96-dcee175894e5,33,143474.19,3,23582.33,5,4
0491b4ad-9f6c-41b8-9afa-3dc300ce13ed,89,23128.36,2,4247.14,8,4
df73ff24-6668-4e7b-a751-0dcb77b96e88,41,78163.52,3,19697.39,5,0
a2ebcd74-fd09-4ef0-a48c-27f0d5f325aa,45,195157.59,6,40275.11,3,2
aff2a232-870f-44a2-b878-d1d1ae976a81,25,124420.2,9,45137.81,4,4
7c42a4f1-005b-425d-a4e8-365a1f597caa,53,65760.42,9,10571.9,5,0
f79c7585-457c-4d3b-9e71-6c5b79aff63d,25,113911.41,7,3815.19,2,1
01e5cf07-db43-439e-b47e-f6043381890d,75,81677.63,3,43928.85,7,4
900747b0-c231-48bc-9b68-b5cd16d2aa4a,77,115804.1,4,19775.54,3,4
a65184ea-bab3-49f8-a1a1-1e291241021a,67,42633.47,6,27317.17,7,0
6a2aead6-33b5-4aae-8ad5-544443e147c7,45,43888.64,5,48419.26,9,2
332c5841-d8dd-4c91-a0c8-21483011a890,58,45837.63,2,3794.95,9,1
2283e8df-f33c-416b-af60-a21b161e21fe,81,189167.56,6,32591.74,2,4
15f65540-7e7b-4c3e-bf92-57d2330290fe,44,151921.81,3,4168.22,9,2
9c5261e2-ed4d-4870-9758-9d9ec477ce95,80,49228.74,8,19085.71,6,1
59e09306-78d9-4cf4-a3aa-b40c84a41f82,34,53902.84,2,40288.82,8,3
e9067839-8203-421d-8709-d41dbebf4493,50,151549.31,1,21956.88,3,3
853aae50-0a65-4d44-90c5-2a05d1504532,46,48109.49,9,49860.53,7,1
746fea66-593b-4c86-b5c8-50dcde5778ca,30,62221.03,3,28173.43,2,0
3dd2d778-76c7-45a4-b946-c4617e131e2c,63,193402.43,1,16397.53,6,1
e1bde2bf-6ab2-490a-bd59-21975c955715,52,65955.17,7,11395.51,2,1
a70e753e-11af-43cb-a68e-e88a09a9621b,23,139093.82,5,17850.77,6,0
7f2b20ea-4577-451b-a099-949843204215,86,196153.63,5,18940.4,9,0
01d954d9-fc5b-4100-9e65-d2f0a1a789b7,64,87373.42,1,3901.33,9,2
643bb26b-d117-4950-8c19-5507f77a01c5,42,23152.88,9,18793.92,5,2
16425ff2-25ca-419d-92d4-3e8ce4462531,83,63946.51,7,23479.81,1,0
5380599c-5f83-416e-807e-c8ea2ca518c3,27,169557.89,8,36275.52,2,3
d981f57f-eca6-435b-b635-a1bdac0b7aab,73,175629.59,9,33008.11,5,3
93b31a85-311d-44cc-9f51-60a4369f2bc4,47,158333.49,6,35583.9,3,1
811e622f-cb77-423e-8edc-ae3549399091,22,40359.77,5,914.0,5,4
82d45a9f-451f-41cd-8351-c6ae0d4ae515,50,163191.87,6,11274.54,0,1
9e2e1f76-ae6e-44a7-ad6b-0b8b2d05c6a8,82,185362.0,2,33253.37,9,1
4944e0c1-4e60-4224-9a54-97ccdc146fae,35,128109.72,4,24457.47,0,4
64f8f5ae-6313-4790-95d6-8375cbcf7152,66,189357.56,3,763.02,2,0
5316c534-d4fd-41da-85d5-8842c16fe084,28,168831.0,7,40322.48,7,3
77871628-ae8c-4d90-b161-9fd6d26ab04f,43,140054.87,9,38754.07,7,1
52814659-cda1-43e7-8575-50f5c9da431a,80,123893.34,5,27646.75,3,4
465bf5bc-7c54-4314-81f9-158430abbf04,76,82743.26,6,3789.93,5,2
be6dd7e5-0357-4715-a970-9281231fd334,44,48671.74,2,38442.49,7,1
77e4dc5a-49b1-4e51-8500-7a6ea31ec033,66,128891.71,3,29393.82,6,3
11f2dbc4-73ab-42ea-9773-0271c39796ab,50,77260.08,3,39207.02,6,0
3cf804f7-e2ca-4c3c-ab81-f885e90215d0,18,175958.96,9,37711.48,3,1
c828c874-8d7a-4952-9516-aafdabfaaf7f,38,198800.65,7,40248.6,8,1
8c340d92-5eaf-4a08-87bc-8fc9c151ea1a,72,155437.0,8,26141.4,9,4
efd1ee53-4c4a-40b5-8e67-c215c4374012,23,36286.71,9,7446.06,5,2
1d2a1540-5e9b-478e-b569-2a3f312071e4,86,71963.41,6,33722.29,2,2
f8d5aca1-3c83-42c1-8a7e-38a9723ef671,22,39639.73,4,31213.45,4,0
20467b3a-7108-4ffe-b130-55d6d2904de5,20,137092.1,1,37241.53,4,3
ec18daff-164c-4483-b7d8-0342af9e17d5,70,157734.36,8,8909.11,4,0
6ca1181f-7d8a-4637-888f-40e8c21a8135,40,186621.47,7,10151.27,7,1
fe259f46-0562-4cb1-a6e9-636e35045425,70,98871.02,2,44575.27,8,1
2a2432ff-3858-411f-87eb-204cb1949cb3,54,182247.62,8,37623.9,8,2
cc0fc08a-9c94-4739-bc01-2a5abc9aa390,34,178020.41,5,45457.31,5,3
163538fd-f291-441e-ba40-c1a2e37df49f,18,77095.23,7,38056.41,5,4
281e7e47-1238-423f-8a94-564684ee0f3f,68,176402.11,4,30059.19,8,3
4511b8d3-087c-4429-8810-e8df0c5b6106,62,87621.01,5,32879.57,3,1
842398ee-1976-47ae-926f-789a7468d953,21,73436.47,8,44511.83,5,4
e9ea4767-93fa-454e-861b-fde2678dae1b,79,136833.44,1,29150.93,3,3
d4d947cd-d4f8-4ec3-ae41-372942c5f86f,82,79108.62,1,31803.37,0,3
65e568d4-e0ac-4246-aa6c-059c6faf3a2d,49,133437.57,4,8245.6,6,4
6c62513b-d5c2-4ee8-8133-ab21ac6bffa4,51,129769.72,3,23959.1,9,1
0eec5943-b2f3-4f18-9714-2b15babb7be4,89,121419.01,2,35961.66,5,3
e64b17fb-4b1f-45a8-a8e9-90e373ce75e4,56,88475.55,3,13911.66,8,4
5efa4ab2-1855-42ce-aaf1-079219a712be,43,118729.95,1,10511.58,6,1
bae79b9a-cddb-4cb5-bcd1-327a4c946433,51,127367.39,1,16034.43,6,4
2fc75fee-f17a-4df4-9de5-b16b020ccd46,71,118223.64,6,12454.28,1,4
5b49e174-6829-4297-89a6-26f7195f84b7,20,99995.5,5,11138.18,8,3
